GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_3_Term_4_data.dat --check --wlp WFModel_C3_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_3_Term_4_data.dat...
Class_3_Term_4_data.dat:147: warning: unexpected end of file; missing end statement inserted
147 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T4_M0.05_R0.30.lp'...
4310 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 867 variables (0 bin, 484 int, 0 impl, 383 cont) and 2077 constraints

presolving:
(round 1) 8 del vars, 257 del conss, 0 add conss, 626 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 15 del vars, 263 del conss, 0 add conss, 636 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 16 del vars, 385 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 441 upgd conss, 0 impls, 0 clqs
(round 6) 16 del vars, 385 del conss, 0 add conss, 716 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 441 impls, 0 clqs
(round 7) 16 del vars, 385 del conss, 0 add conss, 757 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 8) 16 del vars, 505 del conss, 0 add conss, 757 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 9) 24 del vars, 505 del conss, 0 add conss, 1121 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
(round 10) 24 del vars, 522 del conss, 0 add conss, 1123 chg bounds, 488 chg sides, 602 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
presolving (11 rounds):
 24 deleted vars, 522 deleted constraints, 0 added constraints, 1123 tightened bounds, 0 added holes, 488 changed sides, 602 changed coefficients
 4541 implications, 0 cliques
presolved problem has 843 variables (473 bin, 0 int, 0 impl, 370 cont) and 1555 constraints
    588 constraints of type <varbound>
    967 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.3s| 15400 |   593 |  1295k|  83.8 |  12M| 106 |  30 | 760 |3004 | 760 |1576 | 239 |4121 |7914 |2.411411e+005 |1.958657e+005 |  23.12%
 67.5s| 15500 |   603 |  1300k|  83.6 |  12M| 106 |  57 | 760 |3007 | 760 |1576 | 239 |4135 |7914 |2.411411e+005 |1.958657e+005 |  23.12%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.6s| 15600 |   607 |  1302k|  83.2 |  12M| 106 |   - | 760 |3022 |   0 |   0 | 239 |4161 |7914 |2.405804e+005 |1.958657e+005 |  22.83%
 67.7s| 15700 |   615 |  1303k|  82.7 |  12M| 106 |  61 | 760 |3051 | 760 |1576 | 239 |4198 |7914 |2.402247e+005 |1.958657e+005 |  22.65%
 67.8s| 15800 |   625 |  1303k|  82.2 |  12M| 106 |  56 | 760 |3085 | 760 |1576 | 239 |4235 |7914 |2.402247e+005 |1.958657e+005 |  22.65%
 67.9s| 15900 |   633 |  1304k|  81.8 |  12M| 106 |  26 | 760 |3099 | 760 |1576 | 239 |4255 |7914 |2.402247e+005 |1.958657e+005 |  22.65%
 68.0s| 16000 |   634 |  1308k|  81.5 |  12M| 106 |   - | 760 |3073 | 760 |1576 | 239 |4268 |7923 |2.402247e+005 |1.958657e+005 |  22.65%
 68.2s| 16100 |   648 |  1311k|  81.2 |  12M| 106 |   - | 760 |3096 |   0 |   0 | 239 |4309 |7967 |2.402247e+005 |1.958657e+005 |  22.65%
 68.4s| 16200 |   650 |  1314k|  80.9 |  12M| 106 |   - | 760 |3120 |   0 |   0 | 239 |4354 |7978 |2.402247e+005 |1.958657e+005 |  22.65%
 68.6s| 16300 |   660 |  1318k|  80.6 |  12M| 106 |  44 | 760 |3121 | 760 |1576 | 239 |4377 |7979 |2.402247e+005 |1.958657e+005 |  22.65%
 68.7s| 16400 |   664 |  1321k|  80.3 |  12M| 106 |  52 | 760 |3160 | 760 |1576 | 239 |4422 |7980 |2.402247e+005 |1.958657e+005 |  22.65%
 69.0s| 16500 |   684 |  1331k|  80.4 |  12M| 106 |  35 | 760 |3206 | 760 |1576 | 239 |4469 |8051 |2.402247e+005 |1.958657e+005 |  22.65%
 69.1s| 16600 |   692 |  1334k|  80.1 |  12M| 106 |  31 | 760 |3257 | 760 |1576 | 239 |4523 |8054 |2.402247e+005 |1.958657e+005 |  22.65%
 69.3s| 16700 |   698 |  1340k|  80.0 |  12M| 106 |   - | 760 |3304 | 760 |1576 | 239 |4585 |8074 |2.402247e+005 |1.958657e+005 |  22.65%
 69.5s| 16800 |   700 |  1342k|  79.7 |  12M| 106 |   - | 760 |3327 | 760 |1576 | 239 |4652 |8111 |2.402247e+005 |1.958657e+005 |  22.65%
 69.6s| 16900 |   708 |  1345k|  79.3 |  12M| 106 |  34 | 760 |3364 | 760 |1576 | 239 |4706 |8115 |2.402247e+005 |1.958657e+005 |  22.65%
 69.8s| 17000 |   704 |  1350k|  79.1 |  12M| 106 |  22 | 760 |3362 | 760 |1576 | 239 |4756 |8118 |2.389039e+005 |1.958657e+005 |  21.97%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.9s| 17100 |   697 |  1351k|  78.8 |  12M| 106 |   - | 760 |3363 | 760 |1576 | 239 |4793 |8133 |2.365212e+005 |1.958657e+005 |  20.76%
 70.3s| 17200 |   699 |  1356k|  78.6 |  12M| 106 |   - | 760 |3316 |   0 |   0 | 239 |4801 |8243 |2.358278e+005 |1.958657e+005 |  20.40%
 70.6s| 17300 |   700 |  1360k|  78.4 |  12M| 106 |   - | 760 |3306 | 760 |1576 | 239 |4835 |8339 |2.358278e+005 |1.958657e+005 |  20.40%
 70.8s| 17400 |   685 |  1363k|  78.1 |  12M| 106 |  37 | 760 |3298 | 760 |1576 | 239 |4879 |8343 |2.358278e+005 |1.958657e+005 |  20.40%
 70.9s| 17500 |   683 |  1364k|  77.7 |  12M| 106 |  28 | 760 |3287 | 760 |1576 | 239 |4897 |8349 |2.350936e+005 |1.958657e+005 |  20.03%
 71.0s| 17600 |   681 |  1366k|  77.4 |  12M| 106 |   - | 760 |3279 | 760 |1576 | 239 |4908 |8349 |2.350936e+005 |1.958657e+005 |  20.03%
 71.1s| 17700 |   660 |  1367k|  77.0 |  12M| 106 |  81 | 760 |3261 | 760 |1576 | 239 |4923 |8349 |2.341740e+005 |1.958657e+005 |  19.56%
 71.3s| 17800 |   669 |  1371k|  76.8 |  12M| 106 |   - | 760 |3255 | 760 |1576 | 239 |4936 |8362 |2.341740e+005 |1.958657e+005 |  19.56%
 71.5s| 17900 |   661 |  1376k|  76.7 |  12M| 106 |  73 | 760 |3320 | 760 |1576 | 239 |5023 |8370 |2.338011e+005 |1.958657e+005 |  19.37%
 71.8s| 18000 |   671 |  1382k|  76.6 |  12M| 106 |   - | 760 |3316 | 760 |1576 | 239 |5068 |8371 |2.338011e+005 |1.958657e+005 |  19.37%
 71.9s| 18100 |   683 |  1384k|  76.2 |  12M| 106 |   - | 760 |3311 | 760 |1576 | 239 |5073 |8371 |2.338011e+005 |1.958657e+005 |  19.37%
 72.0s| 18200 |   703 |  1386k|  75.9 |  12M| 106 |  47 | 760 |3320 | 760 |1576 | 239 |5085 |8371 |2.333741e+005 |1.958657e+005 |  19.15%
 72.1s| 18300 |   717 |  1386k|  75.5 |  12M| 106 |  27 | 760 |3324 | 760 |1576 | 239 |5091 |8371 |2.333741e+005 |1.958657e+005 |  19.15%
 72.1s| 18400 |   727 |  1387k|  75.1 |  12M| 106 |  45 | 760 |3329 | 760 |1576 | 239 |5097 |8371 |2.333741e+005 |1.958657e+005 |  19.15%
 72.2s| 18500 |   745 |  1388k|  74.8 |  12M| 106 |  49 | 760 |3326 | 760 |1576 | 239 |5097 |8371 |2.333741e+005 |1.958657e+005 |  19.15%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.3s| 18600 |   753 |  1390k|  74.5 |  12M| 106 |   - | 760 |3327 | 760 |1576 | 239 |5102 |8371 |2.333741e+005 |1.958657e+005 |  19.15%
 72.5s| 18700 |   762 |  1392k|  74.2 |  12M| 106 |  74 | 760 |3328 | 760 |1576 | 239 |5109 |8380 |2.333741e+005 |1.958657e+005 |  19.15%
 72.7s| 18800 |   775 |  1395k|  74.0 |  12M| 106 |   - | 760 |3336 |   0 |   0 | 239 |5131 |8382 |2.333741e+005 |1.958657e+005 |  19.15%
 72.8s| 18900 |   772 |  1397k|  73.7 |  12M| 106 |  17 | 760 |3357 | 760 |1576 | 239 |5166 |8382 |2.324004e+005 |1.958657e+005 |  18.65%
 72.9s| 19000 |   780 |  1398k|  73.3 |  12M| 106 |  47 | 760 |3359 | 760 |1576 | 239 |5171 |8382 |2.324004e+005 |1.958657e+005 |  18.65%
 73.0s| 19100 |   788 |  1400k|  73.1 |  12M| 106 |  49 | 760 |3347 | 760 |1576 | 239 |5189 |8383 |2.324004e+005 |1.958657e+005 |  18.65%
 73.2s| 19200 |   791 |  1402k|  72.8 |  12M| 106 |   - | 760 |3331 |   0 |   0 | 239 |5205 |8383 |2.324004e+005 |1.958657e+005 |  18.65%
 73.3s| 19300 |   796 |  1404k|  72.5 |  12M| 106 |   - | 760 |3307 |   0 |   0 | 239 |5216 |8383 |2.324004e+005 |1.958657e+005 |  18.65%
 73.4s| 19400 |   784 |  1405k|  72.2 |  12M| 106 |   - | 760 |3307 | 760 |1576 | 239 |5246 |8383 |2.320200e+005 |1.958657e+005 |  18.46%
 73.5s| 19500 |   784 |  1407k|  71.9 |  12M| 106 |   - | 760 |3298 | 760 |1576 | 239 |5261 |8385 |2.313464e+005 |1.958657e+005 |  18.11%
 73.6s| 19600 |   788 |  1408k|  71.6 |  12M| 106 |  42 | 760 |3305 | 760 |1576 | 239 |5280 |8397 |2.313464e+005 |1.958657e+005 |  18.11%
 73.7s| 19700 |   790 |  1408k|  71.3 |  12M| 106 |   - | 760 |3309 |   0 |   0 | 239 |5293 |8397 |2.313464e+005 |1.958657e+005 |  18.11%
 73.8s| 19800 |   792 |  1409k|  71.0 |  12M| 106 |  39 | 760 |3306 | 760 |1576 | 239 |5301 |8397 |2.313464e+005 |1.958657e+005 |  18.11%
 73.9s| 19900 |   784 |  1411k|  70.7 |  12M| 106 |   - | 760 |3302 | 760 |1576 | 239 |5326 |8397 |2.308387e+005 |1.958657e+005 |  17.86%
 74.0s| 20000 |   784 |  1412k|  70.4 |  12M| 106 |  33 | 760 |3303 | 760 |1576 | 239 |5337 |8397 |2.308387e+005 |1.958657e+005 |  17.86%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.1s| 20100 |   786 |  1413k|  70.1 |  12M| 106 |  26 | 760 |3313 | 760 |1576 | 239 |5356 |8397 |2.308387e+005 |1.958657e+005 |  17.86%
 74.2s| 20200 |   786 |  1413k|  69.8 |  12M| 106 |  41 | 760 |3326 | 760 |1576 | 239 |5381 |8397 |2.308387e+005 |1.958657e+005 |  17.86%
 74.3s| 20300 |   786 |  1414k|  69.5 |  12M| 106 |   - | 760 |3331 |   0 |   0 | 239 |5397 |8397 |2.308387e+005 |1.958657e+005 |  17.86%
 74.3s| 20400 |   780 |  1415k|  69.2 |  12M| 106 |   - | 760 |3325 | 760 |1576 | 239 |5414 |8397 |2.308387e+005 |1.958657e+005 |  17.86%
 74.5s| 20500 |   772 |  1416k|  68.9 |  12M| 106 |   - | 760 |3325 | 760 |1576 | 239 |5419 |8397 |2.308387e+005 |1.958657e+005 |  17.86%
 74.6s| 20600 |   777 |  1421k|  68.8 |  12M| 106 |  38 | 760 |3324 | 760 |1576 | 239 |5421 |8404 |2.295833e+005 |1.958657e+005 |  17.21%
 74.7s| 20700 |   777 |  1423k|  68.5 |  12M| 106 |  15 | 760 |3324 | 760 |1576 | 239 |5421 |8416 |2.295833e+005 |1.958657e+005 |  17.21%
 75.0s| 20800 |   781 |  1428k|  68.5 |  12M| 106 |   - | 760 |3323 | 760 |1576 | 239 |5439 |8478 |2.295833e+005 |1.958657e+005 |  17.21%
 75.1s| 20900 |   773 |  1428k|  68.1 |  12M| 106 |  64 | 760 |3329 | 760 |1576 | 239 |5454 |8497 |2.295833e+005 |1.958657e+005 |  17.21%
 75.2s| 21000 |   775 |  1430k|  67.9 |  12M| 106 |  59 | 760 |3332 | 760 |1576 | 239 |5468 |8497 |2.295833e+005 |1.958657e+005 |  17.21%
 75.6s| 21100 |   784 |  1437k|  67.9 |  12M| 106 |  61 | 760 |3324 | 760 |1576 | 239 |5527 |8562 |2.295833e+005 |1.958657e+005 |  17.21%
 75.9s| 21200 |   782 |  1441k|  67.8 |  12M| 106 |  24 | 760 |3332 | 760 |1576 | 239 |5607 |8612 |2.295833e+005 |1.958657e+005 |  17.21%
 76.0s| 21300 |   782 |  1442k|  67.5 |  12M| 106 |  31 | 760 |3327 | 760 |1576 | 239 |5612 |8612 |2.295833e+005 |1.958657e+005 |  17.21%
 76.1s| 21400 |   774 |  1442k|  67.2 |  12M| 106 |  43 | 760 |3323 | 760 |1576 | 239 |5623 |8628 |2.295833e+005 |1.958657e+005 |  17.21%
 76.1s| 21500 |   780 |  1443k|  66.9 |  12M| 106 |  33 | 760 |3294 | 760 |1576 | 239 |5628 |8628 |2.295833e+005 |1.958657e+005 |  17.21%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.2s| 21600 |   772 |  1444k|  66.6 |  12M| 106 |  30 | 760 |3263 | 760 |1576 | 239 |5635 |8629 |2.295833e+005 |1.958657e+005 |  17.21%
 76.5s| 21700 |   774 |  1449k|  66.6 |  12M| 106 |   - | 760 |3248 | 760 |1576 | 239 |5653 |8671 |2.295833e+005 |1.958657e+005 |  17.21%
 76.6s| 21800 |   778 |  1451k|  66.4 |  12M| 106 |  39 | 760 |3256 | 760 |1576 | 239 |5672 |8672 |2.295833e+005 |1.958657e+005 |  17.21%
 76.8s| 21900 |   790 |  1456k|  66.3 |  12M| 106 |  41 | 760 |3250 | 760 |1576 | 239 |5675 |8673 |2.295833e+005 |1.958657e+005 |  17.21%
 76.9s| 22000 |   802 |  1461k|  66.2 |  12M| 106 |  48 | 760 |3248 | 760 |1576 | 239 |5677 |8676 |2.295833e+005 |1.958657e+005 |  17.21%
 77.0s| 22100 |   824 |  1464k|  66.1 |  13M| 106 |  41 | 760 |3250 | 760 |1576 | 239 |5684 |8678 |2.295833e+005 |1.958657e+005 |  17.21%
 77.2s| 22200 |   838 |  1468k|  65.9 |  13M| 106 |  40 | 760 |3258 | 760 |1576 | 239 |5697 |8679 |2.295833e+005 |1.958657e+005 |  17.21%
 77.3s| 22300 |   848 |  1468k|  65.6 |  13M| 106 |   - | 760 |3253 | 760 |1576 | 239 |5700 |8680 |2.295833e+005 |1.958657e+005 |  17.21%
 77.3s| 22400 |   860 |  1469k|  65.4 |  13M| 106 |  50 | 760 |3253 | 760 |1576 | 239 |5702 |8680 |2.295833e+005 |1.958657e+005 |  17.21%
 77.4s| 22500 |   870 |  1471k|  65.2 |  13M| 106 |   - | 760 |3251 | 760 |1576 | 239 |5705 |8680 |2.295833e+005 |1.958657e+005 |  17.21%
 77.5s| 22600 |   872 |  1471k|  64.9 |  13M| 106 |   - | 760 |3248 | 760 |1576 | 239 |5705 |8680 |2.295833e+005 |1.958657e+005 |  17.21%
 77.7s| 22700 |   880 |  1475k|  64.8 |  13M| 106 |   - | 760 |3213 | 760 |1576 | 239 |5711 |8687 |2.253137e+005 |1.958657e+005 |  15.03%
 77.8s| 22800 |   890 |  1476k|  64.6 |  13M| 106 |   - | 760 |3212 | 760 |1576 | 239 |5714 |8687 |2.252040e+005 |1.958657e+005 |  14.98%
 78.0s| 22900 |   899 |  1481k|  64.5 |  13M| 106 |  29 | 760 |3228 | 760 |1576 | 239 |5744 |8745 |2.249763e+005 |1.958657e+005 |  14.86%
 78.1s| 23000 |   901 |  1481k|  64.2 |  13M| 106 |   - | 760 |3227 | 760 |1576 | 239 |5756 |8745 |2.249763e+005 |1.958657e+005 |  14.86%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.3s| 23100 |   889 |  1483k|  64.0 |  13M| 106 |   - | 760 |3227 | 760 |1576 | 239 |5777 |8789 |2.239130e+005 |1.958657e+005 |  14.32%
 78.4s| 23200 |   883 |  1483k|  63.7 |  13M| 106 |  43 | 760 |3228 | 760 |1576 | 239 |5783 |8789 |2.239130e+005 |1.958657e+005 |  14.32%
 78.4s| 23300 |   883 |  1484k|  63.5 |  13M| 106 |  41 | 760 |3232 | 760 |1576 | 239 |5790 |8789 |2.239130e+005 |1.958657e+005 |  14.32%
 78.5s| 23400 |   879 |  1484k|  63.2 |  13M| 106 |   - | 760 |3230 | 760 |1576 | 239 |5790 |8789 |2.232464e+005 |1.958657e+005 |  13.98%
 78.8s| 23500 |   894 |  1489k|  63.2 |  13M| 106 |  70 | 760 |3210 | 760 |1576 | 239 |5811 |8853 |2.232464e+005 |1.958657e+005 |  13.98%
 79.0s| 23600 |   892 |  1492k|  63.0 |  13M| 106 |  34 | 760 |3212 | 760 |1576 | 239 |5847 |8857 |2.232464e+005 |1.958657e+005 |  13.98%
 79.1s| 23700 |   888 |  1494k|  62.9 |  13M| 106 |  37 | 760 |3199 | 760 |1576 | 239 |5871 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 79.3s| 23800 |   886 |  1497k|  62.7 |  13M| 106 |  42 | 760 |3181 | 760 |1576 | 239 |5885 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 79.3s| 23900 |   886 |  1497k|  62.5 |  13M| 106 |   - | 760 |3184 | 760 |1576 | 239 |5900 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 79.4s| 24000 |   884 |  1498k|  62.2 |  13M| 106 |   - | 760 |3193 | 760 |1576 | 239 |5917 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 79.5s| 24100 |   884 |  1500k|  62.0 |  13M| 106 |  42 | 760 |3198 | 760 |1576 | 239 |5928 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 79.6s| 24200 |   882 |  1500k|  61.8 |  13M| 106 |   - | 760 |3202 |   0 |   0 | 239 |5938 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 79.7s| 24300 |   884 |  1501k|  61.6 |  13M| 106 |  37 | 760 |3206 | 760 |1576 | 239 |5946 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 79.8s| 24400 |   882 |  1502k|  61.4 |  13M| 106 |   - | 760 |3201 | 760 |1576 | 239 |5950 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 79.8s| 24500 |   888 |  1503k|  61.2 |  13M| 106 |   - | 760 |3192 | 760 |1576 | 239 |5966 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.0s| 24600 |   892 |  1505k|  61.0 |  13M| 106 |  32 | 760 |3175 | 760 |1576 | 239 |5968 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 80.1s| 24700 |   892 |  1508k|  60.9 |  13M| 106 |  35 | 760 |3171 | 760 |1576 | 239 |5974 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 80.2s| 24800 |   890 |  1509k|  60.7 |  13M| 106 |   - | 760 |3172 | 760 |1576 | 239 |5984 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 80.3s| 24900 |   900 |  1510k|  60.5 |  13M| 106 |  38 | 760 |3174 | 760 |1576 | 239 |5996 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 80.5s| 25000 |   902 |  1514k|  60.4 |  13M| 106 |  86 | 760 |3211 | 760 |1576 | 239 |6038 |8858 |2.232464e+005 |1.958657e+005 |  13.98%
 80.6s| 25100 |   912 |  1517k|  60.3 |  13M| 106 |  36 | 760 |3212 | 760 |1576 | 239 |6057 |8864 |2.232464e+005 |1.958657e+005 |  13.98%
 80.7s| 25200 |   908 |  1519k|  60.1 |  13M| 106 |  47 | 760 |3213 | 760 |1576 | 239 |6087 |8864 |2.232464e+005 |1.958657e+005 |  13.98%
 80.8s| 25300 |   916 |  1519k|  59.9 |  13M| 106 |  37 | 760 |3220 | 760 |1576 | 239 |6111 |8864 |2.232464e+005 |1.958657e+005 |  13.98%
 80.9s| 25400 |   916 |  1520k|  59.7 |  13M| 106 |   - | 760 |3226 | 760 |1576 | 239 |6144 |8864 |2.232464e+005 |1.958657e+005 |  13.98%
 81.0s| 25500 |   918 |  1520k|  59.5 |  13M| 106 |   - | 760 |3236 |   0 |   0 | 239 |6190 |8878 |2.232464e+005 |1.958657e+005 |  13.98%
 81.2s| 25600 |   917 |  1522k|  59.3 |  13M| 106 |  48 | 760 |3228 | 760 |1576 | 239 |6220 |8890 |2.232464e+005 |1.958657e+005 |  13.98%
 81.2s| 25700 |   917 |  1522k|  59.1 |  13M| 106 |  37 | 760 |3238 | 760 |1576 | 239 |6254 |8890 |2.232464e+005 |1.958657e+005 |  13.98%
 81.8s| 25800 |   904 |  1534k|  59.3 |  13M| 106 |   - | 760 |3251 |   0 |   0 | 239 |6304 |9000 |2.232464e+005 |1.958657e+005 |  13.98%
 81.9s| 25900 |   900 |  1535k|  59.1 |  13M| 106 |  35 | 760 |3242 | 760 |1576 | 239 |6341 |9023 |2.232464e+005 |1.958657e+005 |  13.98%
 82.2s| 26000 |   902 |  1540k|  59.1 |  13M| 106 | 114 | 760 |3240 | 760 |1576 | 239 |6381 |9090 |2.232464e+005 |1.958657e+005 |  13.98%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.4s| 26100 |   910 |  1542k|  58.9 |  13M| 106 |   - | 760 |3227 | 760 |1576 | 239 |6385 |9090 |2.232464e+005 |1.958657e+005 |  13.98%
 82.7s| 26200 |   911 |  1547k|  58.9 |  13M| 106 |  34 | 760 |3213 | 760 |1576 | 239 |6401 |9134 |2.232464e+005 |1.958657e+005 |  13.98%
 82.8s| 26300 |   905 |  1548k|  58.7 |  13M| 106 |   - | 760 |3220 | 760 |1576 | 239 |6431 |9147 |2.232464e+005 |1.958657e+005 |  13.98%
 82.9s| 26400 |   903 |  1548k|  58.5 |  13M| 106 |   - | 760 |3226 | 760 |1576 | 239 |6465 |9147 |2.232464e+005 |1.958657e+005 |  13.98%
 83.1s| 26500 |   903 |  1555k|  58.5 |  13M| 106 |  93 | 760 |3215 | 760 |1576 | 239 |6505 |9173 |2.232464e+005 |1.958657e+005 |  13.98%
 83.3s| 26600 |   897 |  1556k|  58.3 |  13M| 106 |   - | 760 |3213 |   0 |   0 | 239 |6550 |9185 |2.232464e+005 |1.958657e+005 |  13.98%
 83.5s| 26700 |   890 |  1558k|  58.2 |  13M| 106 |  34 | 760 |3216 | 760 |1576 | 239 |6585 |9197 |2.232464e+005 |1.958657e+005 |  13.98%
 83.6s| 26800 |   884 |  1558k|  58.0 |  13M| 106 |  34 | 760 |3216 | 760 |1576 | 239 |6611 |9203 |2.232464e+005 |1.958657e+005 |  13.98%
 83.7s| 26900 |   882 |  1559k|  57.8 |  13M| 106 |  26 | 760 |3211 | 760 |1576 | 239 |6623 |9209 |2.232464e+005 |1.958657e+005 |  13.98%
 83.8s| 27000 |   878 |  1559k|  57.6 |  13M| 106 |   - | 760 |3207 | 760 |1576 | 239 |6638 |9218 |2.232464e+005 |1.958657e+005 |  13.98%
 83.9s| 27100 |   876 |  1560k|  57.4 |  13M| 106 |  33 | 760 |3216 | 760 |1576 | 239 |6655 |9224 |2.232464e+005 |1.958657e+005 |  13.98%
 84.0s| 27200 |   872 |  1560k|  57.2 |  13M| 106 |   - | 760 |3218 |   0 |   0 | 239 |6671 |9230 |2.232464e+005 |1.958657e+005 |  13.98%
 84.1s| 27300 |   870 |  1560k|  57.0 |  13M| 106 |  37 | 760 |3226 | 760 |1576 | 239 |6695 |9233 |2.232464e+005 |1.958657e+005 |  13.98%
 84.2s| 27400 |   866 |  1561k|  56.8 |  13M| 106 |   - | 760 |3235 | 760 |1576 | 239 |6726 |9236 |2.232464e+005 |1.958657e+005 |  13.98%
 84.3s| 27500 |   864 |  1562k|  56.7 |  13M| 106 |   - | 760 |3238 |   0 |   0 | 239 |6748 |9247 |2.232464e+005 |1.958657e+005 |  13.98%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.5s| 27600 |   870 |  1563k|  56.5 |  13M| 106 |  31 | 760 |3239 | 760 |1576 | 239 |6765 |9263 |2.232464e+005 |1.958657e+005 |  13.98%
 84.6s| 27700 |   864 |  1564k|  56.3 |  13M| 106 |   - | 760 |3241 | 760 |1576 | 239 |6786 |9268 |2.232464e+005 |1.958657e+005 |  13.98%
 84.7s| 27800 |   864 |  1565k|  56.1 |  13M| 106 |  76 | 760 |3255 | 760 |1576 | 239 |6809 |9270 |2.232464e+005 |1.958657e+005 |  13.98%
