GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.05_R0.30.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 21 del vars, 150 del conss, 0 add conss, 311 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 10) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 135 chg sides, 163 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 11) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 136 chg sides, 164 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
presolving (12 rounds):
 21 deleted vars, 155 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 136 changed sides, 164 changed coefficients
 1022 implications, 0 cliques
presolved problem has 216 variables (116 bin, 0 int, 0 impl, 100 cont) and 392 constraints
    144 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.9s|  4000 |   452 | 66601 |  16.5 |2678k|  39 |   9 | 189 | 984 | 189 | 398 | 112 | 706 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
  2.9s|  4100 |   444 | 67124 |  16.3 |2677k|  39 |   - | 189 | 978 | 189 | 398 | 112 | 708 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
  2.9s|  4200 |   442 | 67672 |  16.0 |2683k|  39 |   - | 189 | 981 | 189 | 398 | 112 | 714 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
  2.9s|  4300 |   442 | 68190 |  15.8 |2680k|  39 |   - | 189 | 980 | 189 | 398 | 112 | 717 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
  3.0s|  4400 |   448 | 68979 |  15.6 |2697k|  39 |  15 | 189 | 985 | 189 | 398 | 112 | 727 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
  3.0s|  4500 |   450 | 69511 |  15.3 |2734k|  39 |   - | 189 |1022 | 189 | 398 | 112 | 776 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
  3.0s|  4600 |   460 | 70863 |  15.3 |2751k|  39 |   - | 189 |1026 | 189 | 398 | 112 | 786 | 860 |2.882342e+005 |1.998798e+005 |  44.20%
  3.1s|  4700 |   464 | 71190 |  15.1 |2758k|  39 |   4 | 189 |1026 | 189 | 398 | 112 | 790 | 860 |2.866148e+005 |1.998798e+005 |  43.39%
  3.1s|  4800 |   453 | 72061 |  14.9 |2757k|  39 |   - | 189 |1035 | 189 | 398 | 112 | 806 | 860 |2.817904e+005 |1.998798e+005 |  40.98%
  3.1s|  4900 |   461 | 72920 |  14.8 |2767k|  39 |  11 | 189 |1030 | 189 | 398 | 112 | 807 | 860 |2.811709e+005 |1.998798e+005 |  40.67%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.2s|  5000 |   456 | 73449 |  14.6 |2766k|  39 |   - | 189 |1042 | 189 | 398 | 112 | 822 | 860 |2.735786e+005 |1.998798e+005 |  36.87%
  3.2s|  5100 |   463 | 74447 |  14.5 |2784k|  39 |  17 | 189 |1046 | 189 | 398 | 112 | 834 | 860 |2.710721e+005 |1.998798e+005 |  35.62%
  3.2s|  5200 |   462 | 74992 |  14.3 |2801k|  39 |   7 | 189 |1075 | 189 | 398 | 112 | 870 | 860 |2.710721e+005 |1.998798e+005 |  35.62%
  3.3s|  5300 |   464 | 75491 |  14.2 |2813k|  39 |  14 | 189 |1093 | 189 | 398 | 112 | 892 | 860 |2.710721e+005 |1.998798e+005 |  35.62%
  3.3s|  5400 |   466 | 77490 |  14.3 |2840k|  39 |   6 | 189 |1126 | 189 | 398 | 112 | 933 | 860 |2.688251e+005 |1.998798e+005 |  34.49%
  3.4s|  5500 |   468 | 78298 |  14.2 |2855k|  39 |   6 | 189 |1133 | 189 | 398 | 112 | 944 | 860 |2.688251e+005 |1.998798e+005 |  34.49%
  3.4s|  5600 |   472 | 79455 |  14.1 |2868k|  39 |   - | 189 |1130 | 189 | 398 | 112 | 949 | 860 |2.688251e+005 |1.998798e+005 |  34.49%
  3.4s|  5700 |   474 | 80205 |  14.0 |2870k|  39 |   - | 189 |1123 | 189 | 398 | 112 | 955 | 860 |2.660628e+005 |1.998798e+005 |  33.11%
  3.5s|  5800 |   468 | 80638 |  13.8 |2871k|  39 |   6 | 189 |1148 | 189 | 398 | 112 | 990 | 860 |2.621898e+005 |1.998798e+005 |  31.17%
  3.5s|  5900 |   466 | 81246 |  13.7 |2871k|  39 |  13 | 189 |1148 | 189 | 398 | 112 | 997 | 860 |2.621898e+005 |1.998798e+005 |  31.17%
  3.5s|  6000 |   468 | 81920 |  13.6 |2880k|  39 |   7 | 189 |1147 | 189 | 398 | 112 |1013 | 860 |2.583016e+005 |1.998798e+005 |  29.23%
  3.6s|  6100 |   468 | 83750 |  13.7 |2889k|  39 |  11 | 189 |1166 | 189 | 398 | 112 |1039 | 860 |2.583016e+005 |1.998798e+005 |  29.23%
  3.6s|  6200 |   468 | 84089 |  13.5 |2896k|  39 |   8 | 189 |1161 | 189 | 398 | 112 |1040 | 860 |2.583016e+005 |1.998798e+005 |  29.23%
  3.6s|  6300 |   462 | 84419 |  13.3 |2889k|  39 |   - | 189 |1157 | 189 | 398 | 112 |1042 | 860 |2.583016e+005 |1.998798e+005 |  29.23%
  3.6s|  6400 |   464 | 85080 |  13.2 |2898k|  42 |   - | 189 |1163 | 189 | 398 | 112 |1066 | 860 |2.583016e+005 |1.998798e+005 |  29.23%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.6s|  6500 |   466 | 85435 |  13.1 |2918k|  42 |   - | 189 |1172 | 189 | 398 | 112 |1086 | 862 |2.581071e+005 |1.998798e+005 |  29.13%
  3.7s|  6600 |   468 | 85749 |  12.9 |2922k|  42 |   6 | 189 |1177 | 189 | 398 | 112 |1094 | 862 |2.581071e+005 |1.998798e+005 |  29.13%
  3.7s|  6700 |   474 | 86116 |  12.8 |2956k|  42 |  11 | 189 |1204 | 189 | 398 | 112 |1127 | 862 |2.581071e+005 |1.998798e+005 |  29.13%
  3.8s|  6800 |   502 | 88004 |  12.9 |3012k|  42 |   - | 189 |1216 | 189 | 398 | 112 |1144 | 867 |2.581071e+005 |1.998798e+005 |  29.13%
  3.8s|  6900 |   522 | 89258 |  12.9 |3040k|  42 |   - | 189 |1219 | 189 | 398 | 112 |1151 | 868 |2.569416e+005 |1.998798e+005 |  28.55%
  3.8s|  7000 |   512 | 89637 |  12.7 |3028k|  42 |   7 | 189 |1219 | 189 | 398 | 112 |1161 | 868 |2.569416e+005 |1.998798e+005 |  28.55%
  3.8s|  7100 |   508 | 90004 |  12.6 |3031k|  42 |   - | 189 |1232 | 189 | 398 | 112 |1176 | 868 |2.558433e+005 |1.998798e+005 |  28.00%
  3.9s|  7200 |   514 | 90864 |  12.6 |3045k|  42 |   4 | 189 |1223 | 189 | 398 | 112 |1185 | 869 |2.482830e+005 |1.998798e+005 |  24.22%
  3.9s|  7300 |   517 | 91806 |  12.5 |3060k|  42 |  18 | 189 |1212 | 189 | 398 | 112 |1190 | 874 |2.482830e+005 |1.998798e+005 |  24.22%
  3.9s|  7400 |   531 | 93245 |  12.5 |3096k|  42 |   4 | 189 |1223 | 189 | 398 | 112 |1209 | 875 |2.482830e+005 |1.998798e+005 |  24.22%
  4.0s|  7500 |   533 | 94315 |  12.5 |3109k|  42 |  11 | 189 |1219 | 189 | 398 | 112 |1212 | 875 |2.482830e+005 |1.998798e+005 |  24.22%
  4.0s|  7600 |   533 | 94651 |  12.4 |3111k|  42 |   - | 189 |1218 | 189 | 398 | 112 |1218 | 875 |2.463514e+005 |1.998798e+005 |  23.25%
  4.0s|  7700 |   527 | 95314 |  12.3 |3086k|  42 |   7 | 189 |1211 | 189 | 398 | 112 |1222 | 877 |2.463514e+005 |1.998798e+005 |  23.25%
  4.0s|  7800 |   533 | 95482 |  12.2 |3108k|  42 |   - | 189 |1215 | 189 | 398 | 112 |1228 | 877 |2.463514e+005 |1.998798e+005 |  23.25%
  4.1s|  7900 |   535 | 95927 |  12.1 |3121k|  42 |   8 | 189 |1224 | 189 | 398 | 112 |1242 | 877 |2.463514e+005 |1.998798e+005 |  23.25%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.1s|  8000 |   551 | 96696 |  12.0 |3158k|  42 |   - | 189 |1215 | 189 | 398 | 112 |1243 | 882 |2.463514e+005 |1.998798e+005 |  23.25%
  4.2s|  8100 |   557 | 97692 |  12.0 |3188k|  42 |   4 | 189 |1209 | 189 | 398 | 112 |1257 | 894 |2.463514e+005 |1.998798e+005 |  23.25%
  4.2s|  8200 |   569 | 98202 |  11.9 |3208k|  42 |  13 | 189 |1200 | 189 | 398 | 112 |1262 | 896 |2.463514e+005 |1.998798e+005 |  23.25%
  4.2s|  8300 |   587 | 99522 |  11.9 |3232k|  42 |   - | 189 |1181 | 189 | 398 | 112 |1277 | 896 |2.460194e+005 |1.998798e+005 |  23.08%
  4.3s|  8400 |   579 |100576 |  11.9 |3237k|  42 |   6 | 189 |1166 | 189 | 398 | 112 |1290 | 896 |2.447058e+005 |1.998798e+005 |  22.43%
  4.3s|  8500 |   594 |101256 |  11.9 |3276k|  42 |   - | 189 |1152 | 189 | 398 | 112 |1295 | 898 |2.378687e+005 |1.998798e+005 |  19.01%
  4.3s|  8600 |   584 |101552 |  11.8 |3246k|  42 |   3 | 189 |1129 | 189 | 398 | 112 |1298 | 898 |2.356051e+005 |1.998798e+005 |  17.87%
  4.3s|  8700 |   581 |102414 |  11.7 |3244k|  42 |   - | 189 |1130 | 189 | 398 | 112 |1300 | 899 |2.356051e+005 |1.998798e+005 |  17.87%
  4.3s|  8800 |   576 |102939 |  11.6 |3232k|  42 |   4 | 189 |1133 | 189 | 398 | 112 |1310 | 899 |2.356051e+005 |1.998798e+005 |  17.87%
  4.4s|  8900 |   580 |103295 |  11.6 |3246k|  42 |   - | 189 |1140 | 189 | 398 | 112 |1321 | 899 |2.356051e+005 |1.998798e+005 |  17.87%
  4.4s|  9000 |   598 |103882 |  11.5 |3270k|  42 |  16 | 189 |1137 | 189 | 398 | 112 |1325 | 913 |2.356051e+005 |1.998798e+005 |  17.87%
  4.5s|  9100 |   632 |104610 |  11.4 |3321k|  42 |  17 | 189 |1131 | 189 | 398 | 112 |1335 | 913 |2.356051e+005 |1.998798e+005 |  17.87%
  4.5s|  9200 |   648 |105276 |  11.4 |3363k|  42 |   - | 189 |1143 |   0 |   0 | 112 |1352 | 913 |2.356051e+005 |1.998798e+005 |  17.87%
  4.5s|  9300 |   668 |105906 |  11.3 |3403k|  42 |  12 | 189 |1158 | 189 | 398 | 112 |1373 | 913 |2.356051e+005 |1.998798e+005 |  17.87%
  4.5s|  9400 |   700 |106587 |  11.3 |3471k|  42 |  10 | 189 |1181 | 189 | 398 | 112 |1404 | 913 |2.356051e+005 |1.998798e+005 |  17.87%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.6s|  9500 |   679 |107335 |  11.3 |3473k|  42 |  10 | 189 |1206 | 189 | 398 | 112 |1437 | 913 |2.356051e+005 |1.998798e+005 |  17.87%
  4.6s|  9600 |   658 |107865 |  11.2 |3452k|  42 |   - | 189 |1193 |   0 |   0 | 112 |1461 | 913 |2.356051e+005 |1.998798e+005 |  17.87%
  4.7s|  9700 |   630 |108325 |  11.1 |3409k|  42 |   6 | 189 |1201 | 189 | 398 | 112 |1501 | 913 |2.356051e+005 |1.998798e+005 |  17.87%
  4.7s|  9800 |   624 |108600 |  11.0 |3399k|  42 |   5 | 189 |1189 | 189 | 398 | 112 |1501 | 913 |2.356051e+005 |1.998798e+005 |  17.87%
  4.7s|  9900 |   616 |108798 |  10.9 |3387k|  42 |   8 | 189 |1187 | 189 | 398 | 112 |1501 | 913 |2.356051e+005 |1.998798e+005 |  17.87%
  4.7s| 10000 |   595 |109209 |  10.9 |3368k|  42 |   - | 189 |1189 | 189 | 398 | 112 |1523 | 914 |2.355897e+005 |1.998798e+005 |  17.87%
  4.7s| 10100 |   587 |109473 |  10.8 |3350k|  42 |   - | 189 |1166 | 189 | 398 | 112 |1531 | 914 |2.355897e+005 |1.998798e+005 |  17.87%
  4.8s| 10200 |   601 |109974 |  10.7 |3366k|  42 |   - | 189 |1159 |   0 |   0 | 112 |1539 | 919 |2.355897e+005 |1.998798e+005 |  17.87%
  4.8s| 10300 |   599 |110319 |  10.7 |3368k|  42 |   - | 189 |1161 | 189 | 398 | 112 |1553 | 919 |2.355897e+005 |1.998798e+005 |  17.87%
  4.8s| 10400 |   594 |110664 |  10.6 |3371k|  42 |   - | 189 |1159 | 189 | 398 | 112 |1563 | 919 |2.342916e+005 |1.998798e+005 |  17.22%
  4.8s| 10500 |   587 |110965 |  10.5 |3364k|  42 |   - | 189 |1160 | 189 | 398 | 112 |1571 | 919 |2.339655e+005 |1.998798e+005 |  17.05%
  4.9s| 10600 |   597 |112215 |  10.5 |3371k|  42 |  11 | 189 |1147 | 189 | 398 | 112 |1578 | 923 |2.339655e+005 |1.998798e+005 |  17.05%
  4.9s| 10700 |   596 |113255 |  10.5 |3373k|  42 |  12 | 189 |1121 | 189 | 398 | 112 |1587 | 923 |2.339655e+005 |1.998798e+005 |  17.05%
  5.0s| 10800 |   580 |114081 |  10.5 |3342k|  42 |   - | 189 |1088 | 189 | 398 | 112 |1588 | 925 |2.330895e+005 |1.998798e+005 |  16.61%
  5.0s| 10900 |   586 |115864 |  10.6 |3358k|  42 |  15 | 189 |1081 | 189 | 398 | 112 |1606 | 930 |2.330832e+005 |1.998798e+005 |  16.61%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.0s| 11000 |   574 |116134 |  10.5 |3350k|  42 |   1 | 189 |1064 | 189 | 398 | 112 |1608 | 931 |2.330541e+005 |1.998798e+005 |  16.60%
  5.1s| 11100 |   566 |117031 |  10.5 |3346k|  42 |   - | 189 |1052 | 189 | 398 | 112 |1611 | 944 |2.330541e+005 |1.998798e+005 |  16.60%
  5.1s| 11200 |   558 |117560 |  10.5 |3326k|  42 |   - | 189 |1046 | 189 | 398 | 112 |1613 | 945 |2.330541e+005 |1.998798e+005 |  16.60%
  5.1s| 11300 |   550 |118273 |  10.4 |3301k|  42 |   6 | 189 |1034 | 189 | 398 | 112 |1613 | 945 |2.330541e+005 |1.998798e+005 |  16.60%
  5.2s| 11400 |   546 |118872 |  10.4 |3277k|  42 |   4 | 189 | 997 | 189 | 398 | 112 |1618 | 945 |2.330541e+005 |1.998798e+005 |  16.60%
  5.2s| 11500 |   542 |119206 |  10.3 |3264k|  42 |   2 | 189 | 993 | 189 | 398 | 112 |1619 | 945 |2.330541e+005 |1.998798e+005 |  16.60%
  5.2s| 11600 |   536 |120118 |  10.3 |3244k|  42 |   7 | 189 | 999 | 189 | 398 | 112 |1638 | 945 |2.330541e+005 |1.998798e+005 |  16.60%
  5.2s| 11700 |   531 |121038 |  10.3 |3246k|  42 |   1 | 189 | 996 | 189 | 398 | 112 |1643 | 945 |2.330541e+005 |1.998798e+005 |  16.60%
  5.3s| 11800 |   520 |122271 |  10.3 |3250k|  42 |   - | 189 | 992 | 189 | 398 | 112 |1658 | 945 |2.330541e+005 |1.998798e+005 |  16.60%
  5.3s| 11900 |   507 |122812 |  10.3 |3207k|  42 |   5 | 189 | 986 | 189 | 398 | 112 |1661 | 953 |2.330541e+005 |1.998798e+005 |  16.60%
  5.3s| 12000 |   490 |123777 |  10.3 |3172k|  44 |   - | 189 | 979 | 189 | 398 | 112 |1669 | 959 |2.330541e+005 |1.998798e+005 |  16.60%
  5.4s| 12100 |   485 |124853 |  10.3 |3143k|  44 |  11 | 189 | 972 | 189 | 398 | 112 |1680 | 967 |2.326460e+005 |1.998798e+005 |  16.39%
  5.4s| 12200 |   463 |125847 |  10.3 |3094k|  44 |  21 | 189 | 988 | 189 | 398 | 112 |1718 | 969 |2.317934e+005 |1.998798e+005 |  15.97%
  5.5s| 12300 |   463 |126840 |  10.3 |3081k|  44 |   9 | 189 | 981 | 189 | 398 | 112 |1728 | 972 |2.311226e+005 |1.998798e+005 |  15.63%
  5.5s| 12400 |   471 |127764 |  10.3 |3097k|  44 |   7 | 189 | 960 | 189 | 398 | 112 |1728 | 973 |2.311226e+005 |1.998798e+005 |  15.63%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.5s| 12500 |   467 |129474 |  10.3 |3111k|  44 |  33 | 189 | 948 | 189 | 398 | 112 |1747 | 973 |2.311226e+005 |1.998798e+005 |  15.63%
  5.6s| 12600 |   477 |131672 |  10.4 |3138k|  44 |  10 | 189 | 920 | 189 | 398 | 112 |1761 | 997 |2.311226e+005 |1.998798e+005 |  15.63%
  5.7s| 12700 |   477 |132307 |  10.4 |3146k|  44 |   - | 189 | 920 | 189 | 398 | 112 |1770 |1000 |2.311226e+005 |1.998798e+005 |  15.63%
  5.7s| 12800 |   469 |132844 |  10.3 |3137k|  44 |   - | 189 | 922 | 189 | 398 | 112 |1784 |1000 |2.311226e+005 |1.998798e+005 |  15.63%
  5.7s| 12900 |   499 |133420 |  10.3 |3169k|  44 |   - | 189 | 920 | 189 | 398 | 112 |1797 |1000 |2.311226e+005 |1.998798e+005 |  15.63%
  5.7s| 13000 |   517 |133835 |  10.3 |3198k|  44 |   - | 189 | 926 |   0 |   0 | 112 |1812 |1001 |2.311226e+005 |1.998798e+005 |  15.63%
  5.8s| 13100 |   505 |134162 |  10.2 |3198k|  44 |  18 | 189 | 940 | 189 | 398 | 112 |1831 |1001 |2.311226e+005 |1.998798e+005 |  15.63%
  5.8s| 13200 |   551 |135305 |  10.2 |3259k|  44 |  11 | 189 | 938 | 189 | 398 | 112 |1859 |1001 |2.311226e+005 |1.998798e+005 |  15.63%
  5.8s| 13300 |   581 |136924 |  10.3 |3336k|  44 |   - | 189 | 990 |   0 |   0 | 112 |1921 |1001 |2.311226e+005 |1.998798e+005 |  15.63%
  5.9s| 13400 |   597 |137571 |  10.2 |3370k|  44 |   - | 189 |1006 | 189 | 398 | 112 |1942 |1007 |2.311226e+005 |1.998798e+005 |  15.63%
  5.9s| 13500 |   621 |138832 |  10.3 |3412k|  44 |  17 | 189 |1016 | 189 | 398 | 112 |1969 |1011 |2.311226e+005 |1.998798e+005 |  15.63%
  6.0s| 13600 |   631 |139707 |  10.2 |3438k|  44 |  12 | 189 |1029 | 189 | 398 | 112 |2004 |1013 |2.311226e+005 |1.998798e+005 |  15.63%
  6.0s| 13700 |   641 |140347 |  10.2 |3460k|  44 |   - | 189 |1025 | 189 | 398 | 112 |2024 |1016 |2.311226e+005 |1.998798e+005 |  15.63%
  6.0s| 13800 |   647 |141807 |  10.2 |3474k|  44 |   - | 189 |1006 | 189 | 398 | 112 |2040 |1021 |2.311226e+005 |1.998798e+005 |  15.63%
  6.1s| 13900 |   639 |142762 |  10.2 |3475k|  44 |  14 | 189 |1010 | 189 | 398 | 112 |2049 |1023 |2.311226e+005 |1.998798e+005 |  15.63%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.1s| 14000 |   634 |143698 |  10.2 |3481k|  44 |  26 | 189 |1013 | 189 | 398 | 112 |2068 |1024 |2.311226e+005 |1.998798e+005 |  15.63%
  6.2s| 14100 |   637 |145673 |  10.3 |3508k|  44 |   - | 189 |1035 | 189 | 398 | 112 |2111 |1030 |2.311226e+005 |1.998798e+005 |  15.63%
  6.2s| 14200 |   631 |146285 |  10.3 |3512k|  44 |   9 | 189 |1060 | 189 | 398 | 112 |2147 |1030 |2.311226e+005 |1.998798e+005 |  15.63%
  6.2s| 14300 |   655 |147246 |  10.3 |3539k|  44 |  13 | 189 |1044 | 189 | 398 | 112 |2157 |1033 |2.311226e+005 |1.998798e+005 |  15.63%
  6.2s| 14400 |   651 |147571 |  10.2 |3547k|  44 |  10 | 189 |1057 | 189 | 398 | 112 |2174 |1033 |2.311226e+005 |1.998798e+005 |  15.63%
  6.3s| 14500 |   657 |148529 |  10.2 |3571k|  44 |  17 | 189 |1079 | 189 | 398 | 112 |2211 |1033 |2.311226e+005 |1.998798e+005 |  15.63%
  6.3s| 14600 |   667 |148889 |  10.2 |3595k|  44 |   6 | 189 |1080 | 189 | 398 | 112 |2216 |1033 |2.311226e+005 |1.998798e+005 |  15.63%
  6.3s| 14700 |   681 |149385 |  10.1 |3626k|  44 |   - | 189 |1075 | 189 | 398 | 112 |2220 |1033 |2.311226e+005 |1.998798e+005 |  15.63%
  6.4s| 14800 |   693 |150521 |  10.1 |3655k|  44 |   - | 189 |1076 | 189 | 398 | 112 |2239 |1036 |2.311226e+005 |1.998798e+005 |  15.63%
  6.4s| 14900 |   705 |151194 |  10.1 |3683k|  44 |  10 | 189 |1080 | 189 | 398 | 112 |2250 |1036 |2.311226e+005 |1.998798e+005 |  15.63%
  6.4s| 15000 |   713 |151875 |  10.1 |3708k|  44 |   - | 189 |1071 | 189 | 398 | 112 |2255 |1038 |2.311226e+005 |1.998798e+005 |  15.63%
  6.4s| 15100 |   710 |152356 |  10.1 |3718k|  44 |   - | 189 |1077 | 189 | 398 | 112 |2267 |1038 |2.311226e+005 |1.998798e+005 |  15.63%
  6.4s| 15200 |   724 |152737 |  10.0 |3741k|  44 |  10 | 189 |1077 | 189 | 398 | 112 |2269 |1038 |2.311226e+005 |1.998798e+005 |  15.63%
  6.5s| 15300 |   742 |153526 |  10.0 |3780k|  44 |  19 | 189 |1085 | 189 | 398 | 112 |2280 |1039 |2.311226e+005 |1.998798e+005 |  15.63%
  6.5s| 15400 |   757 |154459 |  10.0 |3820k|  44 |   7 | 189 |1097 | 189 | 398 | 112 |2296 |1039 |2.311226e+005 |1.998798e+005 |  15.63%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.5s| 15500 |   769 |155350 |  10.0 |3846k|  44 |   8 | 189 |1104 | 189 | 398 | 112 |2316 |1039 |2.311226e+005 |1.998798e+005 |  15.63%
  6.6s| 15600 |   777 |155807 |  10.0 |3870k|  44 |   - | 189 |1109 | 189 | 398 | 112 |2322 |1040 |2.311226e+005 |1.998798e+005 |  15.63%
  6.6s| 15700 |   783 |156324 |   9.9 |3892k|  44 |  16 | 189 |1111 | 189 | 398 | 112 |2327 |1040 |2.311226e+005 |1.998798e+005 |  15.63%
  6.6s| 15800 |   795 |157524 |   9.9 |3917k|  44 |   - | 189 |1111 | 189 | 398 | 112 |2344 |1047 |2.311226e+005 |1.998798e+005 |  15.63%
  6.7s| 15900 |   823 |158735 |  10.0 |3972k|  44 |  10 | 189 |1113 | 189 | 398 | 112 |2378 |1048 |2.311226e+005 |1.998798e+005 |  15.63%
  6.7s| 16000 |   805 |159255 |   9.9 |3953k|  44 |  16 | 189 |1125 | 189 | 398 | 112 |2407 |1048 |2.311226e+005 |1.998798e+005 |  15.63%
  6.8s| 16100 |   807 |160343 |   9.9 |3979k|  44 |   - | 189 |1151 | 189 | 398 | 112 |2444 |1048 |2.311226e+005 |1.998798e+005 |  15.63%
  6.8s| 16200 |   801 |160891 |   9.9 |3989k|  44 |   7 | 189 |1150 | 189 | 398 | 112 |2494 |1048 |2.311226e+005 |1.998798e+005 |  15.63%
  6.8s| 16300 |   811 |162217 |   9.9 |4011k|  44 |  12 | 189 |1147 | 189 | 398 | 112 |2515 |1049 |2.311226e+005 |1.998798e+005 |  15.63%
  6.9s| 16400 |   807 |163598 |   9.9 |4023k|  44 |   6 | 189 |1162 | 189 | 398 | 112 |2557 |1057 |2.311226e+005 |1.998798e+005 |  15.63%
  6.9s| 16500 |   810 |164674 |  10.0 |4038k|  44 |   - | 189 |1176 | 189 | 398 | 112 |2579 |1059 |2.311226e+005 |1.998798e+005 |  15.63%
