GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_5.dat
 -d Class_3_Term_5_data.dat --check --wlp WFModel_C3_T5_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_5.dat...
WFmodel_Term_5.dat:26: warning: unexpected end of file; missing end statement inserted
26 lines were read
Reading data section from Class_3_Term_5_data.dat...
Class_3_Term_5_data.dat:393: warning: unexpected end of file; missing end statement inserted
393 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T5_M0.05_R0.30.lp'...
12823 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 2572 variables (0 bin, 1456 int, 0 impl, 1116 cont) and 6212 constraints

presolving:
(round 1) 9 del vars, 744 del conss, 0 add conss, 1845 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 751 del conss, 0 add conss, 1857 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 1116 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 1116 del conss, 0 add conss, 1943 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 1176 impls, 0 clqs
(round 7) 18 del vars, 1116 del conss, 0 add conss, 2221 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 2180 impls, 0 clqs
   (0.5s) probing: 1000/1453 (68.8%) - 8 fixings, 0 aggregations, 6362 implications, 1093 bound changes
(round 8) 26 del vars, 1116 del conss, 0 add conss, 3314 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
(round 9) 26 del vars, 1133 del conss, 0 add conss, 3316 chg bounds, 1097 chg sides, 1817 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
presolving (10 rounds):
 26 deleted vars, 1133 deleted constraints, 0 added constraints, 3316 tightened bounds, 0 added holes, 1097 changed sides, 1817 changed coefficients
 14324 implications, 0 cliques
presolved problem has 2546 variables (1445 bin, 0 int, 0 impl, 1101 cont) and 5079 constraints
   1803 constraints of type <varbound>
   3276 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1773s| 44200 |  5424 | 18779k| 424.0 |  83M| 233 | 175 |2546 |9027 |2546 |5620 | 958 |  23k|  59k|2.820042e+005 |1.908525e+005 |  47.76%
 1774s| 44300 |  5429 | 18793k| 423.4 |  83M| 233 | 331 |2546 |9039 |2546 |5620 | 958 |  23k|  59k|2.820042e+005 |1.908525e+005 |  47.76%
 1777s| 44400 |  5430 | 18830k| 423.2 |  83M| 233 |  57 |2546 |9016 |2546 |5620 | 958 |  23k|  59k|2.820042e+005 |1.908525e+005 |  47.76%
 1789s| 44500 |  5442 | 18967k| 425.4 |  84M| 233 |   - |2546 |9011 |2546 |5620 | 958 |  23k|  59k|2.820042e+005 |1.908525e+005 |  47.76%
 1790s| 44600 |  5453 | 18985k| 424.8 |  84M| 233 | 142 |2546 |9012 |2546 |5620 | 958 |  23k|  59k|2.820042e+005 |1.908525e+005 |  47.76%
 1794s| 44700 |  5495 | 19056k| 425.5 |  84M| 233 | 281 |2546 |9018 |2546 |5620 | 958 |  23k|  59k|2.819902e+005 |1.908525e+005 |  47.75%
 1797s| 44800 |  5525 | 19117k| 425.9 |  84M| 233 |   - |2546 |9013 |2546 |5620 | 958 |  23k|  59k|2.819902e+005 |1.908525e+005 |  47.75%
 1800s| 44900 |  5530 | 19153k| 425.7 |  84M| 233 |   - |2546 |8993 |   0 |   0 | 958 |  23k|  59k|2.819902e+005 |1.908525e+005 |  47.75%
 1804s| 45000 |  5539 | 19198k| 425.8 |  85M| 233 |   - |2546 |8951 |2546 |5620 | 958 |  23k|  59k|2.819902e+005 |1.908525e+005 |  47.75%
 1806s| 45100 |  5537 | 19224k| 425.4 |  85M| 233 |   - |2546 |8925 |2546 |5620 | 958 |  23k|  59k|2.819035e+005 |1.908525e+005 |  47.71%
 1811s| 45200 |  5555 | 19283k| 425.8 |  85M| 233 |   - |2546 |8946 |2546 |5620 | 958 |  23k|  60k|2.808549e+005 |1.908525e+005 |  47.16%
 1813s| 45300 |  5570 | 19310k| 425.4 |  85M| 233 |   - |2546 |8964 |2546 |5620 | 958 |  23k|  60k|2.808549e+005 |1.908525e+005 |  47.16%
 1816s| 45400 |  5596 | 19341k| 425.2 |  85M| 233 | 123 |2546 |8977 |2546 |5620 | 958 |  23k|  60k|2.808549e+005 |1.908525e+005 |  47.16%
 1823s| 45500 |  5616 | 19423k| 426.1 |  85M| 233 | 273 |2546 |8969 |2546 |5620 | 958 |  23k|  60k|2.808549e+005 |1.908525e+005 |  47.16%
 1826s| 45600 |  5648 | 19470k| 426.1 |  86M| 233 |   - |2546 |8967 |2546 |5620 | 958 |  23k|  60k|2.808549e+005 |1.908525e+005 |  47.16%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1828s| 45700 |  5694 | 19497k| 425.8 |  86M| 233 |   - |2546 |9002 |2546 |5620 | 958 |  23k|  60k|2.808549e+005 |1.908525e+005 |  47.16%
 1830s| 45800 |  5706 | 19523k| 425.4 |  86M| 233 |   - |2546 |9022 |2546 |5620 | 958 |  23k|  60k|2.808549e+005 |1.908525e+005 |  47.16%
 1830s| 45900 |  5710 | 19530k| 424.7 |  86M| 233 |  77 |2546 |9021 |2546 |5620 | 958 |  23k|  60k|2.808549e+005 |1.908525e+005 |  47.16%
 1831s| 46000 |  5744 | 19543k| 424.0 |  86M| 233 |   - |2546 |9010 |2546 |5620 | 958 |  23k|  60k|2.808549e+005 |1.908525e+005 |  47.16%
 1848s| 46100 |  5751 | 19881k| 430.4 |  87M| 233 |   - |2546 |9052 |2546 |5620 | 958 |  23k|  61k|2.808549e+005 |1.908525e+005 |  47.16%
 1852s| 46200 |  5768 | 19924k| 430.4 |  87M| 233 |   - |2546 |9040 |2546 |5620 | 958 |  23k|  61k|2.808549e+005 |1.908525e+005 |  47.16%
 1857s| 46300 |  5766 | 19992k| 431.0 |  87M| 233 |   - |2546 |9028 |2546 |5620 | 958 |  23k|  61k|2.808549e+005 |1.908525e+005 |  47.16%
 1861s| 46400 |  5774 | 20077k| 431.9 |  87M| 233 | 216 |2546 |8981 |2546 |5620 | 958 |  23k|  61k|2.808549e+005 |1.908525e+005 |  47.16%
 1863s| 46500 |  5770 | 20098k| 431.4 |  87M| 233 | 293 |2546 |8960 |2546 |5620 | 958 |  23k|  61k|2.806629e+005 |1.908525e+005 |  47.06%
 1869s| 46600 |  5776 | 20168k| 432.0 |  87M| 233 | 180 |2546 |8958 |2546 |5620 | 958 |  23k|  61k|2.806629e+005 |1.908525e+005 |  47.06%
 1871s| 46700 |  5782 | 20202k| 431.8 |  88M| 233 |   - |2546 |9021 |   0 |   0 | 958 |  23k|  61k|2.806629e+005 |1.908525e+005 |  47.06%
 1875s| 46800 |  5805 | 20243k| 431.7 |  88M| 233 | 118 |2546 |8946 |2546 |5620 | 958 |  23k|  61k|2.806629e+005 |1.908525e+005 |  47.06%
 1876s| 46900 |  5802 | 20265k| 431.3 |  88M| 233 |   - |2546 |8888 |2546 |5620 | 958 |  23k|  61k|2.806629e+005 |1.908525e+005 |  47.06%
 1880s| 47000 |  5822 | 20304k| 431.2 |  88M| 233 | 211 |2546 |8885 |2546 |5620 | 958 |  23k|  61k|2.805772e+005 |1.908525e+005 |  47.01%
 1881s| 47100 |  5829 | 20330k| 430.8 |  88M| 233 | 377 |2546 |8906 |2546 |5620 | 958 |  23k|  61k|2.805501e+005 |1.908525e+005 |  47.00%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1884s| 47200 |  5845 | 20369k| 430.7 |  88M| 233 | 308 |2546 |8858 |2546 |5620 | 958 |  23k|  61k|2.805191e+005 |1.908525e+005 |  46.98%
 1895s| 47300 |  5873 | 20586k| 434.4 |  89M| 233 | 344 |2546 |8832 |2546 |5620 | 958 |  23k|  62k|2.805191e+005 |1.908525e+005 |  46.98%
 1904s| 47400 |  5895 | 20758k| 437.1 |  89M| 233 | 283 |2546 |8872 |2546 |5620 | 958 |  24k|  62k|2.805191e+005 |1.908525e+005 |  46.98%
 1911s| 47500 |  5927 | 20896k| 439.1 |  89M| 233 |   - |2546 |8879 |2546 |5620 | 958 |  24k|  62k|2.805191e+005 |1.908525e+005 |  46.98%
 1916s| 47600 |  5951 | 20992k| 440.2 |  90M| 233 |   - |2546 |8871 |2546 |5620 | 958 |  24k|  62k|2.805191e+005 |1.908525e+005 |  46.98%
 1919s| 47700 |  5949 | 21052k| 440.5 |  90M| 233 |   - |2546 |8880 |2546 |5620 | 958 |  24k|  62k|2.805191e+005 |1.908525e+005 |  46.98%
 1929s| 47800 |  5955 | 21238k| 443.5 |  90M| 233 |   - |2546 |8923 |2546 |5620 | 958 |  24k|  62k|2.805191e+005 |1.908525e+005 |  46.98%
 1932s| 47900 |  5962 | 21303k| 444.0 |  90M| 233 | 237 |2546 |8885 |2546 |5620 | 958 |  24k|  62k|2.802549e+005 |1.908525e+005 |  46.84%
 1945s| 48000 |  5977 | 21490k| 446.9 |  90M| 233 | 469 |2546 |8920 |2546 |5620 | 958 |  24k|  62k|2.802549e+005 |1.908525e+005 |  46.84%
 1958s| 48100 |  5993 | 21702k| 450.4 |  91M| 233 | 234 |2546 |8937 |2546 |5620 | 958 |  24k|  62k|2.802549e+005 |1.908525e+005 |  46.84%
 1961s| 48200 |  6013 | 21733k| 450.1 |  91M| 233 |   - |2546 |8936 |2546 |5620 | 958 |  24k|  63k|2.802549e+005 |1.908525e+005 |  46.84%
 1964s| 48300 |  6015 | 21759k| 449.7 |  91M| 233 |   - |2546 |8923 |2546 |5620 | 958 |  24k|  63k|2.802549e+005 |1.908525e+005 |  46.84%
 1967s| 48400 |  6020 | 21797k| 449.6 |  91M| 233 | 339 |2546 |8902 |2546 |5620 | 958 |  24k|  63k|2.802549e+005 |1.908525e+005 |  46.84%
 1971s| 48500 |  6038 | 21859k| 449.9 |  91M| 233 |   - |2546 |8893 |2546 |5620 | 958 |  24k|  63k|2.802549e+005 |1.908525e+005 |  46.84%
 1974s| 48600 |  6041 | 21892k| 449.7 |  92M| 233 |   - |2546 |8871 |   0 |   0 | 958 |  24k|  63k|2.802549e+005 |1.908525e+005 |  46.84%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1978s| 48700 |  6068 | 21940k| 449.7 |  92M| 233 |   - |2546 |8860 |2546 |5620 | 958 |  24k|  63k|2.802549e+005 |1.908525e+005 |  46.84%
 1981s| 48800 |  6100 | 22006k| 450.2 |  92M| 233 |   - |2546 |8846 |2546 |5620 | 958 |  24k|  63k|2.802549e+005 |1.908525e+005 |  46.84%
 1987s| 48900 |  6110 | 22062k| 450.4 |  93M| 233 | 394 |2546 |8822 |2546 |5620 | 958 |  24k|  63k|2.802549e+005 |1.908525e+005 |  46.84%
 1990s| 49000 |  6116 | 22109k| 450.4 |  93M| 233 |   - |2546 |8822 |2546 |5620 | 958 |  24k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 1992s| 49100 |  6156 | 22132k| 450.0 |  93M| 233 | 238 |2546 |8866 |2546 |5620 | 958 |  24k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 1994s| 49200 |  6162 | 22157k| 449.6 |  93M| 233 |   - |2546 |8900 |   0 |   0 | 958 |  24k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 1996s| 49300 |  6182 | 22178k| 449.1 |  94M| 233 |   - |2546 |8916 |2546 |5620 | 958 |  24k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 1998s| 49400 |  6196 | 22203k| 448.7 |  94M| 233 |   - |2546 |8934 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2000s| 49500 |  6217 | 22232k| 448.4 |  94M| 233 | 258 |2546 |8912 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2002s| 49600 |  6216 | 22256k| 447.9 |  94M| 233 |   - |2546 |8944 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2005s| 49700 |  6224 | 22293k| 447.8 |  94M| 233 | 171 |2546 |8954 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2007s| 49800 |  6228 | 22327k| 447.6 |  94M| 233 |   - |2546 |8918 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2009s| 49900 |  6244 | 22360k| 447.3 |  94M| 233 | 136 |2546 |8904 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2011s| 50000 |  6248 | 22373k| 446.7 |  94M| 233 |   - |2546 |8908 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2013s| 50100 |  6258 | 22397k| 446.3 |  94M| 233 | 305 |2546 |8898 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2015s| 50200 |  6257 | 22427k| 446.0 |  94M| 233 | 308 |2546 |8995 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2016s| 50300 |  6253 | 22448k| 445.5 |  95M| 233 | 139 |2546 |9025 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2018s| 50400 |  6257 | 22465k| 445.0 |  95M| 233 |  84 |2546 |8980 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2018s| 50500 |  6253 | 22466k| 444.1 |  95M| 233 |   - |2546 |8974 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2018s| 50600 |  6251 | 22466k| 443.3 |  95M| 233 |   - |2546 |8974 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2021s| 50700 |  6273 | 22510k| 443.2 |  95M| 233 |   - |2546 |8988 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2023s| 50800 |  6289 | 22583k| 443.8 |  95M| 233 | 239 |2546 |9004 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2025s| 50900 |  6311 | 22606k| 443.4 |  95M| 233 | 260 |2546 |8994 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2026s| 51000 |  6331 | 22622k| 442.8 |  95M| 233 |   - |2546 |9009 |   0 |   0 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2029s| 51100 |  6327 | 22654k| 442.6 |  95M| 233 | 238 |2546 |9033 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2031s| 51200 |  6355 | 22695k| 442.5 |  96M| 233 |   - |2546 |9041 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2040s| 51300 |  6361 | 22724k| 442.2 |  96M| 233 | 184 |2546 |9033 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2046s| 51400 |  6368 | 22816k| 443.2 |  96M| 233 | 280 |2546 |9034 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2048s| 51500 |  6390 | 22842k| 442.8 |  96M| 233 | 289 |2546 |9039 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2053s| 51600 |  6410 | 22860k| 442.3 |  96M| 233 |   - |2546 |9037 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2054s| 51700 |  6406 | 22884k| 441.9 |  96M| 233 |   - |2546 |9026 |   0 |   0 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2055s| 51800 |  6424 | 22904k| 441.4 |  96M| 233 |   - |2546 |9027 |2546 |5620 | 958 |  25k|  64k|2.799963e+005 |1.908525e+005 |  46.71%
 2057s| 51900 |  6430 | 22929k| 441.1 |  96M| 233 | 395 |2546 |8993 |2546 |5620 | 958 |  25k|  64k|2.791902e+005 |1.908525e+005 |  46.29%
 2058s| 52000 |  6432 | 22951k| 440.6 |  96M| 233 | 234 |2546 |9023 |2546 |5620 | 958 |  25k|  64k|2.791035e+005 |1.908525e+005 |  46.24%
 2060s| 52100 |  6420 | 22974k| 440.2 |  97M| 233 |   - |2546 |9017 |2546 |5620 | 958 |  26k|  64k|2.789600e+005 |1.908525e+005 |  46.17%
 2064s| 52200 |  6456 | 23029k| 440.4 |  97M| 233 |   - |2546 |9048 |2546 |5620 | 958 |  26k|  64k|2.789600e+005 |1.908525e+005 |  46.17%
 2069s| 52300 |  6442 | 23121k| 441.4 |  97M| 233 |   - |2546 |9071 |2546 |5620 | 958 |  26k|  64k|2.789600e+005 |1.908525e+005 |  46.17%
 2073s| 52400 |  6464 | 23154k| 441.1 |  97M| 233 | 209 |2546 |9066 |2546 |5620 | 958 |  26k|  65k|2.789600e+005 |1.908525e+005 |  46.17%
 2074s| 52500 |  6486 | 23171k| 440.6 |  97M| 233 | 204 |2546 |9064 |2546 |5620 | 958 |  26k|  65k|2.789600e+005 |1.908525e+005 |  46.17%
 2078s| 52600 |  6493 | 23210k| 440.5 |  98M| 233 | 108 |2546 |9061 |2546 |5620 | 958 |  26k|  65k|2.789271e+005 |1.908525e+005 |  46.15%
 2080s| 52700 |  6509 | 23225k| 440.0 |  98M| 233 |   - |2546 |9064 |2546 |5620 | 958 |  26k|  65k|2.789271e+005 |1.908525e+005 |  46.15%
 2082s| 52800 |  6508 | 23268k| 440.0 |  98M| 233 |   - |2546 |9083 |2546 |5620 | 958 |  26k|  65k|2.787869e+005 |1.908525e+005 |  46.07%
 2084s| 52900 |  6516 | 23279k| 439.3 |  98M| 233 | 457 |2546 |9038 |2546 |5620 | 958 |  26k|  65k|2.787869e+005 |1.908525e+005 |  46.07%
 2086s| 53000 |  6572 | 23314k| 439.2 |  98M| 233 |   - |2546 |9049 |2546 |5620 | 958 |  26k|  65k|2.787869e+005 |1.908525e+005 |  46.07%
 2089s| 53100 |  6576 | 23353k| 439.1 |  98M| 233 |   - |2546 |9058 |2546 |5620 | 958 |  26k|  65k|2.785693e+005 |1.908525e+005 |  45.96%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2091s| 53200 |  6572 | 23376k| 438.7 |  98M| 233 |   - |2546 |9077 |2546 |5620 | 958 |  26k|  65k|2.785637e+005 |1.908525e+005 |  45.96%
 2094s| 53300 |  6567 | 23410k| 438.5 |  98M| 233 |   - |2546 |9077 |   0 |   0 | 958 |  26k|  66k|2.783814e+005 |1.908525e+005 |  45.86%
 2098s| 53400 |  6575 | 23439k| 438.2 |  98M| 233 | 112 |2546 |9073 |2546 |5620 | 958 |  26k|  66k|2.782384e+005 |1.908525e+005 |  45.79%
 2100s| 53500 |  6583 | 23472k| 438.0 |  98M| 233 | 235 |2546 |9102 |2546 |5620 | 958 |  26k|  66k|2.780456e+005 |1.908525e+005 |  45.69%
 2102s| 53600 |  6599 | 23486k| 437.5 |  99M| 233 |   - |2546 |9114 |2546 |5620 | 958 |  26k|  66k|2.780456e+005 |1.908525e+005 |  45.69%
 2103s| 53700 |  6601 | 23497k| 436.8 |  99M| 233 |   - |2546 |9135 |2546 |5620 | 958 |  26k|  66k|2.780456e+005 |1.908525e+005 |  45.69%
 2104s| 53800 |  6614 | 23514k| 436.4 |  99M| 233 | 234 |2546 |9134 |2546 |5620 | 958 |  26k|  66k|2.778097e+005 |1.908525e+005 |  45.56%
 2105s| 53900 |  6618 | 23529k| 435.8 |  99M| 233 | 246 |2546 |9157 |2546 |5620 | 958 |  26k|  66k|2.778097e+005 |1.908525e+005 |  45.56%
 2107s| 54000 |  6636 | 23547k| 435.4 |  99M| 233 | 206 |2546 |9155 |2546 |5620 | 958 |  26k|  66k|2.778097e+005 |1.908525e+005 |  45.56%
 2108s| 54100 |  6652 | 23560k| 434.8 |  99M| 233 |   - |2546 |9160 |   0 |   0 | 958 |  26k|  66k|2.778097e+005 |1.908525e+005 |  45.56%
 2110s| 54200 |  6648 | 23581k| 434.4 |  99M| 233 | 230 |2546 |9153 |2546 |5620 | 958 |  26k|  66k|2.778097e+005 |1.908525e+005 |  45.56%
 2112s| 54300 |  6654 | 23602k| 434.0 |  99M| 233 | 195 |2546 |9167 |2546 |5620 | 958 |  26k|  66k|2.778097e+005 |1.908525e+005 |  45.56%
 2114s| 54400 |  6650 | 23627k| 433.6 |  99M| 233 |   - |2546 |9199 |2546 |5620 | 958 |  26k|  66k|2.778097e+005 |1.908525e+005 |  45.56%
 2116s| 54500 |  6655 | 23641k| 433.1 |  99M| 233 |  82 |2546 |9205 |2546 |5620 | 958 |  26k|  66k|2.778097e+005 |1.908525e+005 |  45.56%
 2117s| 54600 |  6655 | 23657k| 432.6 |  99M| 233 |   - |2546 |9208 |2546 |5620 | 958 |  26k|  66k|2.775478e+005 |1.908525e+005 |  45.43%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2119s| 54700 |  6653 | 23679k| 432.2 | 100M| 233 |   - |2546 |9211 |   0 |   0 | 958 |  26k|  66k|2.775478e+005 |1.908525e+005 |  45.43%
 2120s| 54800 |  6653 | 23691k| 431.6 | 100M| 233 |  69 |2546 |9231 |2546 |5620 | 958 |  26k|  66k|2.775478e+005 |1.908525e+005 |  45.43%
 2122s| 54900 |  6652 | 23704k| 431.1 | 100M| 233 | 196 |2546 |9212 |2546 |5620 | 958 |  26k|  66k|2.771031e+005 |1.908525e+005 |  45.19%
 2124s| 55000 |  6649 | 23731k| 430.8 | 100M| 233 |   - |2546 |9234 |2546 |5620 | 958 |  26k|  66k|2.771031e+005 |1.908525e+005 |  45.19%
 2127s| 55100 |  6655 | 23753k| 430.4 | 100M| 233 | 183 |2546 |9237 |2546 |5620 | 958 |  26k|  67k|2.771031e+005 |1.908525e+005 |  45.19%
 2130s| 55200 |  6665 | 23810k| 430.6 | 100M| 233 |   - |2546 |9239 |2546 |5620 | 958 |  26k|  67k|2.771031e+005 |1.908525e+005 |  45.19%
 2132s| 55300 |  6663 | 23842k| 430.5 | 100M| 233 |   - |2546 |9256 |2546 |5620 | 958 |  26k|  67k|2.771031e+005 |1.908525e+005 |  45.19%
 2137s| 55400 |  6668 | 23903k| 430.8 | 100M| 233 |   - |2546 |9280 |2546 |5620 | 958 |  26k|  67k|2.771031e+005 |1.908525e+005 |  45.19%
 2144s| 55500 |  6675 | 23937k| 430.6 | 100M| 233 | 275 |2546 |9304 |2546 |5620 | 958 |  27k|  67k|2.771031e+005 |1.908525e+005 |  45.19%
 2146s| 55600 |  6696 | 23969k| 430.4 | 100M| 233 | 261 |2546 |9299 |2546 |5620 | 958 |  27k|  67k|2.771031e+005 |1.908525e+005 |  45.19%
 2149s| 55700 |  6695 | 24004k| 430.3 | 100M| 233 | 279 |2546 |9342 |2546 |5620 | 958 |  27k|  67k|2.770035e+005 |1.908525e+005 |  45.14%
 2151s| 55800 |  6721 | 24054k| 430.4 | 101M| 233 | 189 |2546 |9354 |2546 |5620 | 958 |  27k|  67k|2.770035e+005 |1.908525e+005 |  45.14%
 2154s| 55900 |  6698 | 24079k| 430.1 | 101M| 233 |   - |2546 |9353 |2546 |5620 | 958 |  27k|  67k|2.760952e+005 |1.908525e+005 |  44.66%
 2157s| 56000 |  6706 | 24122k| 430.1 | 101M| 233 |   - |2546 |9378 |2546 |5620 | 958 |  27k|  67k|2.760952e+005 |1.908525e+005 |  44.66%
 2160s| 56100 |  6728 | 24174k| 430.2 | 101M| 233 | 235 |2546 |9386 |2546 |5620 | 958 |  27k|  67k|2.760952e+005 |1.908525e+005 |  44.66%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2163s| 56200 |  6746 | 24207k| 430.1 | 101M| 233 | 227 |2546 |9417 |2546 |5620 | 958 |  27k|  67k|2.760952e+005 |1.908525e+005 |  44.66%
 2165s| 56300 |  6740 | 24228k| 429.7 | 101M| 233 | 318 |2546 |9429 |2546 |5620 | 958 |  27k|  67k|2.760952e+005 |1.908525e+005 |  44.66%
 2167s| 56400 |  6756 | 24254k| 429.4 | 101M| 233 | 367 |2546 |9440 |2546 |5620 | 958 |  27k|  67k|2.760952e+005 |1.908525e+005 |  44.66%
 2171s| 56500 |  6790 | 24305k| 429.5 | 102M| 233 | 198 |2546 |9460 |2546 |5620 | 958 |  27k|  68k|2.757847e+005 |1.908525e+005 |  44.50%
 2174s| 56600 |  6833 | 24356k| 429.7 | 102M| 233 |   - |2546 |9488 |2546 |5620 | 958 |  27k|  68k|2.753611e+005 |1.908525e+005 |  44.28%
 2177s| 56700 |  6866 | 24401k| 429.7 | 102M| 233 |   - |2546 |9499 |2546 |5620 | 958 |  27k|  68k|2.753611e+005 |1.908525e+005 |  44.28%
